'offhand' : '{id:"minecraft:shield",Count:1b,tag:{Damage:57}}',
'head' : '',
'chest' : '',
'legs' : '',
'feet' : '',
0 : '{id:"minecraft:bone",Count:1b}',
1 : '{id:"minecraft:arrow",Count:1b}',
2 : '{id:"minecraft:leather_boots",Count:1b,tag:{Damage:17}}',
3 : '{id:"minecraft:iron_sword",Count:1b,tag:{Damage:7}}',
4 : '{id:"minecraft:player_head",Count:1b,tag:{SkullOwner:{Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNzU0MTEzODljZjdjZmM4MTFjZDQ1OTRmY2NiNzMzYjMxYTkzMWQ5ZGI1ZTdlY2E5NmIxODMxMTlkNzQyMGMxZSIKICAgIH0KICB9Cn0="}]},Id:[I;-1,-1374495161,-1,-1374495161]},display:{Name:'{"text":"ac3po\'s Head"}'}}}',
5 : '{id:"minecraft:smithing_table",Count:1b}',
6 : '{id:"minecraft:dirt",Count:64b}',
7 : '{id:"minecraft:dirt",Count:64b}',
8 : '{id:"minecraft:wheat_seeds",Count:15b}',
9 : '{id:"minecraft:iron_axe",Count:1b,tag:{Damage:24}}',
10 : '{id:"minecraft:emerald",Count:1b}',
11 : '{id:"minecraft:stick",Count:1b}',
12 : '{id:"minecraft:iron_shovel",Count:1b,tag:{Damage:150}}',
13 : '{id:"minecraft:torch",Count:2b}',
14 : '{id:"minecraft:dirt",Count:64b}',
15 : '{id:"minecraft:string",Count:2b}',
16 : '',
17 : '',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
